------+----------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  253 |  1          smartloader.s    253 | Empty       | 11 |         |    0 | 00/20CE               |                                                             
  254 |  1          smartloader.s    254 | Empty       | 11 |         |    0 | 00/20CE               |                                                             
  255 |  1          smartloader.s    255 | Empty       | 11 |         |    0 | 00/20CE               | getDriveSlot                                                
  256 |  1          smartloader.s    256 | Code        | 11 |         |    2 | 00/20CE : A2 00       |                                  ldx   #$00                 
  257 |  1          smartloader.s    257 | Code        | 11 |         |    2 | 00/20D0 : 86 70       |                                  stx   {$70}                ;Init DiskSlot to 0
  258 |  1          smartloader.s    258 | Code        | 11 |         |    2 | 00/20D2 : A9 C8       |                                  lda   #$c8                 ;load hi slot +1
  259 |  1          smartloader.s    259 | Code        | 11 |         |    2 | 00/20D4 : 86 00       |                                  stx   {$00}                ;SETPG3 must return X=0
  260 |  1          smartloader.s    260 | Code        | 11 |         |    2 | 00/20D6 : 85 01       |                                  sta   {$01}                ;set ptr H
  261 |  1          smartloader.s    261 | Empty       | 11 |         |    0 | 00/20D8               | getDriveSlot_1                                              
  262 |  1          smartloader.s    262 | Code        | 11 |         |    2 | 00/20D8 : A0 07       |                                  ldy   #$07                 ;Y is byte ptr
  263 |  1          smartloader.s    263 | Code        | 11 |         |    2 | 00/20DA : C6 01       |                                  dec   {$01}                
  264 |  1          smartloader.s    264 | Code        | 11 |         |    2 | 00/20DC : A5 01       |                                  lda   {$01}                
  265 |  1          smartloader.s    265 | Code        | 11 |         |    2 | 00/20DE : C9 C0       |                                  cmp   #$c0                 ;at last slot yet?
  266 |  1          smartloader.s    266 | Code        | 11 |         |    2 | 00/20E0 : F0 0D       |                                  beq   getDriveSlot_3       ;yes and it cant be a disk
  267 |  1          smartloader.s    267 | Code        | 11 |         |    2 | 00/20E2 : 85 70       |                                  sta   {$70}                ;Store the current DriveSlot
  268 |  1          smartloader.s    268 | Empty       | 11 |         |    0 | 00/20E4               | getDriveSlot_2                                              
  269 |  1          smartloader.s    269 | Code        | 11 |         |    2 | 00/20E4 : B1 00       |                                  lda   ({$00}),y            ;fetch a slot byte
  270 |  1          smartloader.s    270 | Code        | 11 |         |    3 | 00/20E6 : D9 87 24    |                                  cmp   DISKID-1,y           ;is it a disk ??
  271 |  1          smartloader.s    271 | Code        | 11 |         |    2 | 00/20E9 : D0 ED       |                                  bne   getDriveSlot_1       ;no so next slot down
  272 |  1          smartloader.s    272 | Code        | 11 |         |    1 | 00/20EB : 88          |                                  dey                        
  273 |  1          smartloader.s    273 | Code        | 11 |         |    1 | 00/20EC : 88          |                                  dey                        ;yes so check next byte
  274 |  1          smartloader.s    274 | Code        | 11 |         |    2 | 00/20ED : 10 F5       |                                  bpl   getDriveSlot_2       ;until 4 checked
  275 |  1          smartloader.s    275 | Empty       | 11 |         |    0 | 00/20EF               | getDriveSlot_3                                              
  276 |  1          smartloader.s    276 | Code        | 11 |         |    2 | 00/20EF : A5 70       |                                  lda   {$70}                
