------+----------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  245 |  1          smartloader.s    245 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   dispDataBlockImage   ; disp current selection
  246 |  1          smartloader.s    246 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   mainDispatch         
  247 |  1          smartloader.s    247 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  248 |  1          smartloader.s    248 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   start                
  249 |  1          smartloader.s    249 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  250 |  1          smartloader.s    250 | Empty       | ?? |         |   -1 | 00/FFFF               | refresh_0                                                   
  251 |  1          smartloader.s    251 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   dispErrorMsg         
  252 |  1          smartloader.s    252 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  rts                        
  253 |  1          smartloader.s    253 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  254 |  1          smartloader.s    254 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  255 |  1          smartloader.s    255 | Empty       | ?? |         |   -1 | 00/FFFF               | getDriveSlot                                                
  256 |  1          smartloader.s    256 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldx   #$00                 
  257 |  1          smartloader.s    257 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  stx   diskSlot             ;Init DiskSlot to 0
  258 |  1          smartloader.s    258 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  lda   #$c8                 ;load hi slot +1
  259 |  1          smartloader.s    259 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  stx   LOC0                 ;SETPG3 must return X=0
  260 |  1          smartloader.s    260 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  sta   LOC1                 ;set ptr H
  261 |  1          smartloader.s    261 | Empty       | ?? |         |   -1 | 00/FFFF               | getDriveSlot_1                                              
  262 |  1          smartloader.s    262 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldy   #$07                 ;Y is byte ptr
  263 |  1          smartloader.s    263 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  dec   LOC1                 
  264 |  1          smartloader.s    264 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  lda   LOC1                 
  265 |  1          smartloader.s    265 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  cmp   #$c0                 ;at last slot yet?
  266 |  1          smartloader.s    266 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  beq   getDriveSlot_3       ;yes and it cant be a disk
  267 |  1          smartloader.s    267 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  sta   diskSlot             ;Store the current DriveSlot
  268 |  1          smartloader.s    268 | Empty       | ?? |         |   -1 | 00/FFFF               | getDriveSlot_2                                              
  269 |  1          smartloader.s    269 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  lda   (LOC0),y             ;fetch a slot byte
  270 |  1          smartloader.s    270 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  cmp   DISKID-1,y           ;is it a disk ??
  271 |  1          smartloader.s    271 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  bne   getDriveSlot_1       ;no so next slot down
  272 |  1          smartloader.s    272 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  dey                        
  273 |  1          smartloader.s    273 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  dey                        ;yes so check next byte
  274 |  1          smartloader.s    274 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  bpl   getDriveSlot_2       ;until 4 checked
  275 |  1          smartloader.s    275 | Empty       | ?? |         |   -1 | 00/FFFF               | getDriveSlot_3                                              
